ARM GAS  /tmp/cc3iDV1G.s 			page 1


   1              		.cpu cortex-m4
 836              		.loc 2 376 3 view .LVU196
 837              	.LBB586:
 838              	.LBB573:
 839              	.LBB544:
ARM GAS  /tmp/cc3iDV1G.s 			page 16


 840              	.LBB540:
 841              	.LBI540:
 842              		.loc 3 594 20 view .LVU197
 843              	.LBE540:
 844              	.LBE544:
 845              	.LBE573:
 846              	.LBE586:
 847              		.loc 3 602 3 view .LVU198
 848              	.LVL26:
 849              	.LBB587:
 850              	.LBB574:
 851              	.LBB545:
 852              	.LBB543:
 853              	.LBB541:
 854              	.LBI541:
 855              		.loc 4 262 57 view .LVU199
 856              	.LBB542:
 857              		.loc 4 264 3 view .LVU200
 858              		.syntax unified
 859              	@ 264 "../../../os/common/ext/CMSIS/include/cmsis_gcc.h" 1
 860 0050 85F31188 		MSR basepri, r5
 861              	@ 0 "" 2
 862              	.LVL27:
 863              		.loc 4 264 3 is_stmt 0 view .LVU201
 864              		.thumb
 865              		.syntax unified
 866              	.LBE542:
 867              	.LBE541:
 868              	.LBE543:
 869              	.LBE545:
 870              	.LBE574:
 871              	.LBE587:
 872              		.loc 2 377 34 is_stmt 1 view .LVU202
 873              		.loc 2 378 20 view .LVU203
 874              	.LBB588:
 875              	.LBB575:
 876              		.loc 1 109 5 view .LVU204
 877              		.loc 1 109 14 is_stmt 0 view .LVU205
 878 0054 0420     		movs	r0, #4
 879 0056 FFF7FEFF 		bl	chSysIntegrityCheckI
 880              	.LVL28:
 881              		.loc 1 110 5 is_stmt 1 view .LVU206
 882              	.LBB546:
 883              	.LBI546:
 884              		.loc 2 386 20 view .LVU207
 885              	.LBB547:
 886              		.loc 2 388 22 view .LVU208
 887              		.loc 2 389 33 view .LVU209
 888              		.loc 2 395 3 view .LVU210
 889              		.loc 2 395 3 view .LVU211
 890              		.loc 2 395 3 view .LVU212
 891              		.loc 2 399 3 view .LVU213
 892              	.LBB548:
 893              	.LBI548:
 894              		.loc 3 618 20 view .LVU214
 895              	.LBE548:
 896              	.LBE547:
ARM GAS  /tmp/cc3iDV1G.s 			page 17


 897              	.LBE546:
 898              	.LBE575:
 899              	.LBE588:
 900              		.loc 3 621 3 view .LVU215
 901              	.LBB589:
 902              	.LBB576:
 903              	.LBB553:
 904              	.LBB552:
 905              	.LBB551:
 906              	.LBB549:
 907              	.LBI549:
 908              		.loc 4 262 57 view .LVU216
 909              	.LBB550:
 910              		.loc 4 264 3 view .LVU217
 911              		.syntax unified
 912              	@ 264 "../../../os/common/ext/CMSIS/include/cmsis_gcc.h" 1
 913 005a 84F31188 		MSR basepri, r4
 914              	@ 0 "" 2
 915              	.LVL29:
 916              		.loc 4 264 3 is_stmt 0 view .LVU218
 917              		.thumb
 918              		.syntax unified
 919              	.LBE550:
 920              	.LBE549:
 921              	.LBE551:
 922              	.LBE552:
 923              	.LBE553:
 924              		.loc 1 111 5 is_stmt 1 view .LVU219
 925 005e 80F00100 		eor	r0, r0, #1
 926              	.LVL30:
 927              		.loc 1 111 5 is_stmt 0 view .LVU220
 928 0062 0F49     		ldr	r1, .L18+12
 929 0064 C0B2     		uxtb	r0, r0
 930 0066 FFF7FEFF 		bl	_test_assert
 931              	.LVL31:
 932 006a 0446     		mov	r4, r0
 933 006c 0028     		cmp	r0, #0
 934 006e DAD1     		bne	.L12
 935              		.loc 1 111 63 is_stmt 1 view .LVU221
 936              		.loc 1 115 3 view .LVU222
 937 0070 0423     		movs	r3, #4
 938 0072 3360     		str	r3, [r6]
 939              		.loc 1 117 5 view .LVU223
 940              	.LBB554:
 941              	.LBI554:
 942              		.loc 2 374 20 view .LVU224
 943              	.LBE554:
 944              	.LBE576:
 945              	.LBE589:
 946              		.loc 2 376 3 view .LVU225
 947              	.LBB590:
 948              	.LBB577:
 949              	.LBB559:
 950              	.LBB555:
 951              	.LBI555:
 952              		.loc 3 594 20 view .LVU226
 953              	.LBE555:
ARM GAS  /tmp/cc3iDV1G.s 			page 18


 954              	.LBE559:
 955              	.LBE577:
 956              	.LBE590:
 957              		.loc 3 602 3 view .LVU227
 958              	.LVL32:
 959              	.LBB591:
 960              	.LBB578:
 961              	.LBB560:
 962              	.LBB558:
 963              	.LBB556:
 964              	.LBI556:
 965              		.loc 4 262 57 view .LVU228
 966              	.LBB557:
 967              		.loc 4 264 3 view .LVU229
 968              		.syntax unified
 969              	@ 264 "../../../os/common/ext/CMSIS/include/cmsis_gcc.h" 1
 970 0074 85F31188 		MSR basepri, r5
 971              	@ 0 "" 2
 972              	.LVL33:
 973              		.loc 4 264 3 is_stmt 0 view .LVU230
 974              		.thumb
 975              		.syntax unified
 976              	.LBE557:
 977              	.LBE556:
 978              	.LBE558:
 979              	.LBE560:
 980              	.LBE578:
 981              	.LBE591:
 982              		.loc 2 377 34 is_stmt 1 view .LVU231
 983              		.loc 2 378 20 view .LVU232
 984              	.LBB592:
 985              	.LBB579:
 986              		.loc 1 118 5 view .LVU233
 987              		.loc 1 118 14 is_stmt 0 view .LVU234
 988 0078 0820     		movs	r0, #8
 989 007a FFF7FEFF 		bl	chSysIntegrityCheckI
 990              	.LVL34:
 991              		.loc 1 119 5 is_stmt 1 view .LVU235
 992              	.LBB561:
 993              	.LBI561:
 994              		.loc 2 386 20 view .LVU236
 995              	.LBB562:
 996              		.loc 2 388 22 view .LVU237
 997              		.loc 2 389 33 view .LVU238
 998              		.loc 2 395 3 view .LVU239
 999              		.loc 2 395 3 view .LVU240
 1000              		.loc 2 395 3 view .LVU241
 1001              		.loc 2 399 3 view .LVU242
 1002              	.LBB563:
 1003              	.LBI563:
 1004              		.loc 3 618 20 view .LVU243
 1005              	.LBE563:
 1006              	.LBE562:
 1007              	.LBE561:
 1008              	.LBE579:
 1009              	.LBE592:
 1010              		.loc 3 621 3 view .LVU244
ARM GAS  /tmp/cc3iDV1G.s 			page 19


 1011              	.LBB593:
 1012              	.LBB580:
 1013              	.LBB568:
 1014              	.LBB567:
 1015              	.LBB566:
 1016              	.LBB564:
 1017              	.LBI564:
 1018              		.loc 4 262 57 view .LVU245
 1019              	.LBB565:
 1020              		.loc 4 264 3 view .LVU246
 1021              		.syntax unified
 1022              	@ 264 "../../../os/common/ext/CMSIS/include/cmsis_gcc.h" 1
 1023 007e 84F31188 		MSR basepri, r4
 1024              	@ 0 "" 2
 1025              	.LVL35:
 1026              		.loc 4 264 3 is_stmt 0 view .LVU247
 1027              		.thumb
 1028              		.syntax unified
 1029              	.LBE565:
 1030              	.LBE564:
 1031              	.LBE566:
 1032              	.LBE567:
 1033              	.LBE568:
 1034              		.loc 1 120 5 is_stmt 1 view .LVU248
 1035 0082 80F00100 		eor	r0, r0, #1
 1036              	.LVL36:
 1037              		.loc 1 120 5 is_stmt 0 view .LVU249
 1038              	.LBE580:
 1039              	.LBE593:
 1040              		.loc 1 122 1 view .LVU250
 1041 0086 BDE87040 		pop	{r4, r5, r6, lr}
 1042              		.cfi_restore 14
 1043              		.cfi_restore 6
 1044              		.cfi_restore 5
 1045              		.cfi_restore 4
 1046              		.cfi_def_cfa_offset 0
 1047              	.LBB594:
 1048              	.LBB581:
 1049              		.loc 1 120 5 view .LVU251
 1050 008a 0649     		ldr	r1, .L18+16
 1051 008c C0B2     		uxtb	r0, r0
 1052 008e FFF7FEBF 		b	_test_assert
 1053              	.LVL37:
 1054              	.L19:
 1055 0092 00BF     		.align	2
 1056              	.L18:
 1057 0094 00000000 		.word	test_step
 1058 0098 00000000 		.word	.LC0
 1059 009c 18000000 		.word	.LC1
 1060 00a0 3C000000 		.word	.LC2
 1061 00a4 58000000 		.word	.LC3
 1062              	.LBE581:
 1063              	.LBE594:
 1064              		.cfi_endproc
 1065              	.LFE278:
 1066              		.size	test_001_001_execute, .-test_001_001_execute
 1067              		.section	.rodata.test_001_002_execute.str1.4,"aMS",%progbits,1
ARM GAS  /tmp/cc3iDV1G.s 			page 20


 1068              		.align	2
 1069              	.LC4:
 1070 0000 74696D65 		.ascii	"timer still armed\000"
 1070      72207374 
 1070      696C6C20 
 1070      61726D65 
 1070      6400
 1071              		.section	.text.test_001_002_execute,"ax",%progbits
 1072              		.align	1
 1073              		.p2align 4,,15
 1074              		.syntax unified
 1075              		.thumb
 1076              		.thumb_func
 1077              		.fpu softvfp
 1078              		.type	test_001_002_execute, %function
 1079              	test_001_002_execute:
 1080              	.LFB279:
 1081              		.loc 1 148 40 is_stmt 1 view -0
 1082              		.cfi_startproc
 1083              		@ args = 0, pretend = 0, frame = 24
 1084              		@ frame_needed = 0, uses_anonymous_args = 0
 1085              		.loc 1 149 3 view .LVU253
 1086              		.loc 1 150 3 view .LVU254
 1087              		.loc 1 154 3 view .LVU255
 1088              		.loc 1 148 40 is_stmt 0 view .LVU256
 1089 0000 30B5     		push	{r4, r5, lr}
 1090              		.cfi_def_cfa_offset 12
 1091              		.cfi_offset 4, -12
 1092              		.cfi_offset 5, -8
 1093              		.cfi_offset 14, -4
 1094              		.loc 1 154 3 view .LVU257
 1095 0002 2D4C     		ldr	r4, .L36
 1096 0004 0123     		movs	r3, #1
 1097              		.loc 1 148 40 view .LVU258
 1098 0006 87B0     		sub	sp, sp, #28
 1099              		.cfi_def_cfa_offset 40
 1100              		.loc 1 154 3 view .LVU259
 1101 0008 2360     		str	r3, [r4]
 1102              		.loc 1 156 5 is_stmt 1 view .LVU260
 1103              		.loc 1 156 11 is_stmt 0 view .LVU261
 1104 000a FFF7FEFF 		bl	chSysGetStatusAndLockX
 1105              	.LVL38:
 1106              		.loc 1 157 5 is_stmt 1 view .LVU262
 1107 000e FFF7FEFF 		bl	chSysRestoreStatusX
 1108              	.LVL39:
 1109              		.loc 1 162 3 view .LVU263
 1110 0012 0223     		movs	r3, #2
 1111 0014 2360     		str	r3, [r4]
 1112              		.loc 1 164 5 view .LVU264
 1113              	.LBB689:
 1114              	.LBI689:
 1115              		.loc 2 374 20 view .LVU265
 1116              	.LBE689:
 1117              		.loc 2 376 3 view .LVU266
 1118              	.LBB694:
 1119              	.LBB690:
 1120              	.LBI690:
ARM GAS  /tmp/cc3iDV1G.s 			page 21


 1121              		.loc 3 594 20 view .LVU267
 1122              	.LBE690:
 1123              	.LBE694:
 1124              		.loc 3 602 3 view .LVU268
 1125              	.LVL40:
 1126              	.LBB695:
 1127              	.LBB693:
 1128              	.LBB691:
 1129              	.LBI691:
 1130              		.loc 4 262 57 view .LVU269
 1131              	.LBB692:
 1132              		.loc 4 264 3 view .LVU270
 1133 0016 2025     		movs	r5, #32
 1134              		.syntax unified
 1135              	@ 264 "../../../os/common/ext/CMSIS/include/cmsis_gcc.h" 1
 1136 0018 85F31188 		MSR basepri, r5
 1137              	@ 0 "" 2
 1138              	.LVL41:
 1139              		.loc 4 264 3 is_stmt 0 view .LVU271
 1140              		.thumb
 1141              		.syntax unified
 1142              	.LBE692:
 1143              	.LBE691:
 1144              	.LBE693:
 1145              	.LBE695:
 1146              		.loc 2 377 34 is_stmt 1 view .LVU272
 1147              		.loc 2 378 20 view .LVU273
 1148              		.loc 1 165 5 view .LVU274
 1149              		.loc 1 165 11 is_stmt 0 view .LVU275
 1150 001c FFF7FEFF 		bl	chSysGetStatusAndLockX
 1151              	.LVL42:
 1152              		.loc 1 166 5 is_stmt 1 view .LVU276
 1153 0020 FFF7FEFF 		bl	chSysRestoreStatusX
 1154              	.LVL43:
 1155              		.loc 1 167 5 view .LVU277
 1156              	.LBB696:
 1157              	.LBI696:
 1158              		.loc 2 386 20 view .LVU278
 1159              	.LBB697:
 1160              		.loc 2 388 22 view .LVU279
 1161              		.loc 2 389 33 view .LVU280
 1162              		.loc 2 395 3 view .LVU281
 1163              		.loc 2 395 3 view .LVU282
 1164              		.loc 2 395 3 view .LVU283
 1165              		.loc 2 399 3 view .LVU284
 1166              	.LBB698:
 1167              	.LBI698:
 1168              		.loc 3 618 20 view .LVU285
 1169              	.LBE698:
 1170              	.LBE697:
 1171              	.LBE696:
 1172              		.loc 3 621 3 view .LVU286
 1173              	.LBB703:
 1174              	.LBB702:
 1175              	.LBB701:
 1176              	.LBB699:
 1177              	.LBI699:
ARM GAS  /tmp/cc3iDV1G.s 			page 22


 1178              		.loc 4 262 57 view .LVU287
 1179              	.LBB700:
 1180              		.loc 4 264 3 view .LVU288
 1181 0024 0023     		movs	r3, #0
 1182              		.syntax unified
 1183              	@ 264 "../../../os/common/ext/CMSIS/include/cmsis_gcc.h" 1
 1184 0026 83F31188 		MSR basepri, r3
 1185              	@ 0 "" 2
 1186              	.LVL44:
 1187              		.loc 4 264 3 is_stmt 0 view .LVU289
 1188              		.thumb
 1189              		.syntax unified
 1190              	.LBE700:
 1191              	.LBE699:
 1192              	.LBE701:
 1193              	.LBE702:
 1194              	.LBE703:
 1195              		.loc 1 171 3 is_stmt 1 view .LVU290
 1196 002a 0323     		movs	r3, #3
